-6,-3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,EPxvaHz1QtuJBBfHZ5MhG34OnhE=
-1,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,7F4u0ejXYu4ZXU5acZlHCjP4OTc=
-2,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
-3,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
-4,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,9gPz4HegK9rcZlAr8LKX2yIlaVc=
-5,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-6,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-5,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-6,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-3,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-4,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-1,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-7,-2,cjYR5qhLUNzGj+tEAAir40HbhsE=,Jzfyw6q765tdrV1z+MK/uOYaOko=
-1,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,3Oq16aepslPZFWO8jHcdmveet4Q=
-2,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,YO5hCE9ZikYIZhcweVc5aWzzPoA=
-3,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,YO5hCE9ZikYIZhcweVc5aWzzPoA=
-4,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,YO5hCE9ZikYIZhcweVc5aWzzPoA=
-5,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-6,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-7,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-8,cjYR5qhLUNzGj+tEAAir40HbhsE=,p7Nt12zJ/92cHEPQzsHEZKI+wiU=
-8,-7,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-6,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-5,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-4,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-3,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-2,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
-8,-1,cjYR5qhLUNzGj+tEAAir40HbhsE=,vERzswaqthgwYjSwUw+Kop2Fdl0=
