-4,6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,MP+qQxG1TdKRr/kJQnTG4txGLQk=
-3,6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,tuIV/RhRGugD4dbLVIGPrv876RM=
-2,6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,tuIV/RhRGugD4dbLVIGPrv876RM=
-1,6,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,tuIV/RhRGugD4dbLVIGPrv876RM=
-7,1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,0,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,5,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,4,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-7,6,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IY/PNwKm1b0dXIZwXgAmjMw8gos=
