-11,4,cILxd8/VfsfdhD84IvBZWc3MMZs=,V13ecBjNc0S/vhUXduY8kdHtNqg=
-11,7,cILxd8/VfsfdhD84IvBZWc3MMZs=,rFJ12V7MDKAGEXJ3CWs9BOvQSX4=
-11,6,cILxd8/VfsfdhD84IvBZWc3MMZs=,q9oNwSNbxUNG9uAvwyckvGz5HXQ=
-11,1,cILxd8/VfsfdhD84IvBZWc3MMZs=,BxP9OFynUqYadXwYyc3Uae6nFDM=
-11,0,cILxd8/VfsfdhD84IvBZWc3MMZs=,j1M5wNrTMkqBlX4F28jfxirgpr8=
-11,3,cILxd8/VfsfdhD84IvBZWc3MMZs=,xD4ovzNPEvL3R7lwB77jNbfk4ZQ=
-11,2,cILxd8/VfsfdhD84IvBZWc3MMZs=,9c3x3KLIfD05aOsvXPTZXYY1GhU=
-11,9,cILxd8/VfsfdhD84IvBZWc3MMZs=,8aICl49dJnJ894aTEWqNsi8TBew=
-11,8,cILxd8/VfsfdhD84IvBZWc3MMZs=,EeR8OI8NdBn8WJJRBSQqaMr8L+g=
-11,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,O9afx1bLl/13GVBS7jwyKGVR8DQ=
-10,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,HU9uwzas/RRhugTWS280HVLxGO8=
-9,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,438KAZyS7LoHx0Yt1QHGF8QFako=
-8,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,m32yq+XN68b/uYK25KV4F1xoO7I=
-7,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,SpgZFIDmyqgbC+iTGeyPZ3raWtU=
-6,10,5Bf140k32AtbbhLfAlABYyOb46A=,F5VGommRLdfTPzO8ftwJOAj3hSM=
-5,10,5Bf140k32AtbbhLfAlABYyOb46A=,jKIrG7Z4KDwrrHLOxgFQJIFfUNw=
-4,10,5Bf140k32AtbbhLfAlABYyOb46A=,H+hHfhN50tkzYjhXJyNZyQUeKQM=
-3,10,5Bf140k32AtbbhLfAlABYyOb46A=,Nf6UhsgC91H00JTe/JlNx29t6IE=
-2,10,5Bf140k32AtbbhLfAlABYyOb46A=,XiVAqwi65eAP28U120xcWtZv/RM=
-1,10,5Bf140k32AtbbhLfAlABYyOb46A=,4qy+YB0GAdPjXFexg/61XECHGhQ=
-12,4,9DtTzhg3RqmzkA8WRus6JB71oR8=,G0IjWn2nctQLJh/TcOvEfg3eTjI=
-12,5,9DtTzhg3RqmzkA8WRus6JB71oR8=,MhnMkMUQvuMtL+o8SKtS1pho9HI=
-12,6,9DtTzhg3RqmzkA8WRus6JB71oR8=,+TvOhoAXtRZhYrR0+4wua8Iuy/k=
-12,7,9DtTzhg3RqmzkA8WRus6JB71oR8=,clUuzliO7nfOiWNDouA+6YvptZ0=
-12,0,9DtTzhg3RqmzkA8WRus6JB71oR8=,j1M5wNrTMkqBlX4F28jfxirgpr8=
-12,1,9DtTzhg3RqmzkA8WRus6JB71oR8=,l4fPIcuRp149GJqEyL8mqP/7Qn8=
-12,2,9DtTzhg3RqmzkA8WRus6JB71oR8=,rBW4DT2EEP4Fm30KPUhY9CWKUT0=
-12,3,9DtTzhg3RqmzkA8WRus6JB71oR8=,qSnRGLDVcdmPlL0u/t/m8+cv6sM=
-12,12,9DtTzhg3RqmzkA8WRus6JB71oR8=,qmu6f3EPD1D7QH864YR5NpbZ4uI=
-12,8,cILxd8/VfsfdhD84IvBZWc3MMZs=,EeR8OI8NdBn8WJJRBSQqaMr8L+g=
-12,9,cILxd8/VfsfdhD84IvBZWc3MMZs=,I+0NnsfdwOozksNwyYPjSOvfctw=
-12,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,7pgxKYKHtlXSWKNk85EikoR9fLE=
-12,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,l/POwxApZDbPT12UUcwATsK1rPE=
-11,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,EeR8OI8NdBn8WJJRBSQqaMr8L+g=
-11,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AjNPFoOtaR/bcuyFJEGEk2nAqJY=
-10,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,EJv6Oo0XQHK+llk76mA2ytr8rTQ=
-10,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,Yli5z2Kcx0mgMPf6n0zGE+Ut4OQ=
-9,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,6b+KzpSJHGYAz1ef9LjwIfeaXzQ=
-9,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,YFtz9KrsENKLRYncIkQklTTF+jA=
-8,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,hOdAi4zeJVvCK34Er+BbM3nyL4I=
-8,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,hOdAi4zeJVvCK34Er+BbM3nyL4I=
-7,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AuJlpv8l2lt/ZSiZ3mVFe0nQUA4=
-7,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,PA/MM3vG1IDGHVO/gVz8nv6k7sg=
-6,11,5Bf140k32AtbbhLfAlABYyOb46A=,gR9nSMiYtATFO33uLlGTd19e8K4=
-6,12,5Bf140k32AtbbhLfAlABYyOb46A=,XqxcM2dAuzzyG9ZvNzp019BQiNQ=
-5,11,5Bf140k32AtbbhLfAlABYyOb46A=,vESgp8KjhsARLH92bfZN9+vnlBY=
-5,12,5Bf140k32AtbbhLfAlABYyOb46A=,p13Oi3QdOTZ+W2Zjj4jsymAgLDI=
-4,12,5Bf140k32AtbbhLfAlABYyOb46A=,YSwFLFKWYq8TI6sxvIQJhALLoOU=
-4,11,5Bf140k32AtbbhLfAlABYyOb46A=,cihMMW23lsQdY5oHtCpDYW9bVMg=
-3,12,5Bf140k32AtbbhLfAlABYyOb46A=,WA9TG7eoslcqg4y6qOOu1tpsfJ0=
-3,11,5Bf140k32AtbbhLfAlABYyOb46A=,+UHTAnLX9RuUf9vOR5PMoXHHTIQ=
-2,12,5Bf140k32AtbbhLfAlABYyOb46A=,NQ4Pi1izVMZ1wDqkZUCij378DxQ=
-2,11,5Bf140k32AtbbhLfAlABYyOb46A=,qD0Cts2gIQWjVB4yjHy2aevXePw=
-1,12,5Bf140k32AtbbhLfAlABYyOb46A=,vVC7ELyVykArJOrRvWUmHHCtHOk=
-1,11,5Bf140k32AtbbhLfAlABYyOb46A=,JQkZTJQg+3/NNTZVGs11snJqS8c=
-13,3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,+N0Y60P482APg6ofUL6WHMusnCg=
-13,2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,wToCXDy2WjcNOYHwhYI3J14gXOY=
-13,1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,vfhTUC8Rh3uS8t3zN3ozLSSFRWQ=
-13,0,GwKsKY+rufpnaGzmB3lWn0CCrlY=,NRV9aNu4ZU/94Qsjiq1d4snsqUA=
-13,7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,z+y5N3JZ/91OAGsocN25PSAQpqM=
-13,6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,UEX4MgZrddFRYbF5obOiQNW8LPI=
-13,5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,lwBGnAom46nwDpA6I1Qh1fo36gM=
-13,4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Up3zsAKnudOiyOKFfYPbB0CaDCw=
-13,11,GwKsKY+rufpnaGzmB3lWn0CCrlY=,uISvC0/hOEuMx4ticrJryywf1q4=
-13,10,GwKsKY+rufpnaGzmB3lWn0CCrlY=,uISvC0/hOEuMx4ticrJryywf1q4=
-13,9,GwKsKY+rufpnaGzmB3lWn0CCrlY=,uISvC0/hOEuMx4ticrJryywf1q4=
-13,8,GwKsKY+rufpnaGzmB3lWn0CCrlY=,uISvC0/hOEuMx4ticrJryywf1q4=
-13,12,GwKsKY+rufpnaGzmB3lWn0CCrlY=,hpCBR5BwlIKQlFZBQJ8El+KlViE=
