1,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,IownQMHeLOgr7ExKDmNQXtGGwDE=
0,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,6uJrR+O81o9emajfbg8btH64I7s=
0,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,hJxb1pEwUs6XwPdeBCrVQYs8H9o=
10,-6,cILxd8/VfsfdhD84IvBZWc3MMZs=,80CnqF2psRkwniiNu0Eo/2T/WYc=
10,-5,cILxd8/VfsfdhD84IvBZWc3MMZs=,2Zx+5EwClR3ScUsYabb4HJer3qA=
10,-8,cILxd8/VfsfdhD84IvBZWc3MMZs=,UEuc0KRlfxOjRkN2/TaeobxfJRk=
10,-7,cILxd8/VfsfdhD84IvBZWc3MMZs=,xajSt1qJCtUKMzzvQtFfQc7GC4g=
10,-1,cILxd8/VfsfdhD84IvBZWc3MMZs=,a1qzTk/Jy4tZj+vQXbQCBOcPFSc=
10,-4,cILxd8/VfsfdhD84IvBZWc3MMZs=,S1jzMQgvG8yYIz4lYo4EP+pt5PM=
10,-3,cILxd8/VfsfdhD84IvBZWc3MMZs=,MxAnNKeYHkHYZ13XrPY9wIoq/fA=
10,-10,cILxd8/VfsfdhD84IvBZWc3MMZs=,mXiUj4IfJBl7HoKAdQ5Qw+Tk43k=
10,-9,cILxd8/VfsfdhD84IvBZWc3MMZs=,9ixG23DaUfnwLmOy8JV/w1clc5c=
10,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,sW91vegCQM3I06OLOs4XMe8iOh4=
9,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,TA5qzwvIOI4LG1NK/++5yjfSSj8=
8,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,Pq7ox0DDUZSip1/9UA0hXtU8lYQ=
7,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,UuBMi4Gl84QmX/9DSdqOShgib/0=
6,-11,5Bf140k32AtbbhLfAlABYyOb46A=,//BdJGhwTXJ20ud/W7fsVBKJUJg=
5,-11,5Bf140k32AtbbhLfAlABYyOb46A=,cD66DEOFxtOyxoBgPuwxCOPwAUg=
4,-11,5Bf140k32AtbbhLfAlABYyOb46A=,mf3AxGXSw+GNVpshUZv0M50WIsI=
3,-11,5Bf140k32AtbbhLfAlABYyOb46A=,jedl8vPZXVcPGuQboIoThVjzVUM=
2,-11,5Bf140k32AtbbhLfAlABYyOb46A=,KogmuBGm+wb6rB7BwlmWXALWcn0=
1,-11,5Bf140k32AtbbhLfAlABYyOb46A=,vYF/EQg1rpQbQljeLJ7w68MPjPc=
0,-11,5Bf140k32AtbbhLfAlABYyOb46A=,0670q27GDJWKehquD2BupBuWbVQ=
12,-4,9DtTzhg3RqmzkA8WRus6JB71oR8=,Yl72q0UM81TbjMtphMF9VPTtVFI=
12,-3,9DtTzhg3RqmzkA8WRus6JB71oR8=,WrIA1ZkbG103mmWFVz7aiUGia+w=
12,-2,9DtTzhg3RqmzkA8WRus6JB71oR8=,zjB/gDDA4LMmhTP4DsrYGoupgog=
12,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,imNYUzUt9PnK58zsRUgP4ZlkouM=
12,-8,9DtTzhg3RqmzkA8WRus6JB71oR8=,ckM/axEIvPN7sGjC58Dn5ZjHYtI=
12,-7,9DtTzhg3RqmzkA8WRus6JB71oR8=,g1wp6GQ2qzlBeJta3DgVSd8qPic=
12,-6,9DtTzhg3RqmzkA8WRus6JB71oR8=,U2RZQUtZE7a9gxSmThOQcI/3u0M=
12,-5,9DtTzhg3RqmzkA8WRus6JB71oR8=,EAKu8Y05qceCqfG2x9qmjjACrF0=
12,-12,9DtTzhg3RqmzkA8WRus6JB71oR8=,9ixG23DaUfnwLmOy8JV/w1clc5c=
12,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,MMuP5Whsekuz1L0cpMHN6us97NA=
12,-10,cILxd8/VfsfdhD84IvBZWc3MMZs=,lWFOpIbij/WnlM+vua9CFWniprU=
12,-9,cILxd8/VfsfdhD84IvBZWc3MMZs=,nTS9zZUq6snL37ELePlJPhfwQMc=
12,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,mlazfMu0rSSNngbqeP77vYfDmww=
11,-5,cILxd8/VfsfdhD84IvBZWc3MMZs=,XxvC8vQMwlCL8HAzcfvwygA+Efg=
11,-6,cILxd8/VfsfdhD84IvBZWc3MMZs=,a0oiQlh5xsNyOJhZW6fm+H24qaQ=
11,-7,cILxd8/VfsfdhD84IvBZWc3MMZs=,SNuF41YN2HO28vcUJu6UYhIS++c=
11,-8,cILxd8/VfsfdhD84IvBZWc3MMZs=,ckM/axEIvPN7sGjC58Dn5ZjHYtI=
11,-1,cILxd8/VfsfdhD84IvBZWc3MMZs=,lJ4wPkFNLON1FVLJBvTjcPw0xfU=
11,-2,cILxd8/VfsfdhD84IvBZWc3MMZs=,D7YHeTO6RWadjsTTSSu+7/TpPw8=
11,-3,cILxd8/VfsfdhD84IvBZWc3MMZs=,XqYV1PD4QE95JlUYM1qkRpmnYBw=
11,-4,cILxd8/VfsfdhD84IvBZWc3MMZs=,pWYXxyBUGHQQVg7+ZUXoRYjFba4=
11,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,mlazfMu0rSSNngbqeP77vYfDmww=
11,-9,cILxd8/VfsfdhD84IvBZWc3MMZs=,9ixG23DaUfnwLmOy8JV/w1clc5c=
11,-10,cILxd8/VfsfdhD84IvBZWc3MMZs=,yk8/E+e0ls4uz+FNEPjtt3ISLvE=
11,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,G/P2ZrMrSvH7r3Dn0HOnGO9e/JM=
11,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,eXLw48PdJYV77hv/wG/HMZ6VZJE=
10,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,mlazfMu0rSSNngbqeP77vYfDmww=
10,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,c2XF8KGdA+WA5JLdcB2umOST0zo=
9,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,8EBXzTOEYkCWJkmtXhdYmgn8RQ0=
9,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,pmVnBapqcmyCfOKMN/T0jfmYVsE=
8,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,9g7NQ05nSBC4KqP5dqy+dB11lY0=
8,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,yY5Gv7sZ96tDDdDLJ/F8c+uEyOU=
7,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,xBiogfR4SrFhHpcf6fDQ7dgN/u0=
7,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
6,-12,5Bf140k32AtbbhLfAlABYyOb46A=,5s/J1FyYrlMl8QGiVLnY7s9DrFY=
6,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
5,-12,5Bf140k32AtbbhLfAlABYyOb46A=,Oj51lterb2zxQvEmQOG5yyeFuW0=
5,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
4,-12,5Bf140k32AtbbhLfAlABYyOb46A=,EQjtNTpQ3qKGh4zz4+spjCZzcsw=
4,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
3,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
3,-12,5Bf140k32AtbbhLfAlABYyOb46A=,BybNhy0n6p2mVrT/JmM8ibNJQh8=
2,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
2,-12,5Bf140k32AtbbhLfAlABYyOb46A=,Ldjf6ON0bP6qAQgzTkUOyAbYLkc=
1,-13,5Bf140k32AtbbhLfAlABYyOb46A=,TEovBuLDkh1K2L7T/8/I5CXh1tM=
1,-12,5Bf140k32AtbbhLfAlABYyOb46A=,s7Rlo9o56M986JV9MdM4Q9R22jc=
0,-13,5Bf140k32AtbbhLfAlABYyOb46A=,QPZGeI3yWMWnjG+lO6PRAP66syI=
0,-12,5Bf140k32AtbbhLfAlABYyOb46A=,j3iXDLCt8dXQ2pEFJ2H2sEC5xe8=
