-6,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,5g4s9yH+9l4Pi/3k9vBty2ADEv0=
-6,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,fs9mXWwo02eNvAJFT2xlo5AdWAc=
-6,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,FqU996rp0Oo5zumwrqJN9aQJBvY=
-6,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,YdkY/eUOmLZduyzpdtIztBiUGzg=
-7,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,7nO+5rTNZzZ8bEmZ+Hfrw0rbHiQ=
-1,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,NQhuUd2h3RzStjz4SgV0waJJtdk=
-2,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,hrMoCMFmi8DsRJrzHWamMTxd9b8=
-3,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,jL+NuPne8nk+skhCKc950MwRFzs=
-4,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,jL+NuPne8nk+skhCKc950MwRFzs=
-4,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,EozELM9oE959Wnsku1B08o36PgA=
-5,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,mRbm+7kq+DZ3kYQ//FOE6XN1vE4=
-5,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,E1sAPrNsYij85AOoWFAoUs6Y3xY=
-6,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,rfuWUF5+erlgKwXU+fVvBYxVCe0=
-6,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,QH6wFFcqbPIo9qQ9P6+fuIkzqHQ=
-7,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,dep6xNeJ/YmA3TL4oDwIusbBUlQ=
-7,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,2l35RQfj66BCvbjJq8p5ABWNe+0=
-7,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,8JliJehgeoB06TqwV41IZACUmrs=
-7,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,SG3tBU8kX7Gjap7xmxMatPRvh3o=
-7,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,SG3tBU8kX7Gjap7xmxMatPRvh3o=
-7,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,k8IBll/n1VKYTsubv8CO2tVkiMU=
-7,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,ZKfXTTws0C5rqY9gxrucbHQzXFk=
-8,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,fgzVRtY9sbbj/O0ZL9RpVM7aE9c=
-8,-7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,jkqJypNTEg0RFEucZL4oezi6WQk=
-8,-6,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,bpeL0A86vPrtxRJEYk4jDGgo+HU=
-8,-5,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,8HXqL8dT+xeZQSWIHfI0nkglHEo=
-8,-4,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,z9CDoPqMUBU3s53ehyLmQBMkbB0=
-8,-3,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-8,-2,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-8,-1,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-1,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,uULhj9kXUsbYXtjfNTvVq2mU1bk=
-1,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,w4afWAtjmFTUyWkX940Xo/GzoCM=
-2,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,w4afWAtjmFTUyWkX940Xo/GzoCM=
-2,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,q6JO6NZhtMam8lgJ3QdqhCOtYoQ=
-3,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,B+kikitt+qWCo7A/poSijWjizwY=
-3,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,p+CkUeNqoDnfR1GSd4bqRdEGlpc=
-4,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ELxv2J+ib4H8vRHzveFnCQH7gnc=
-4,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,eFgkf3rI6lGi74dQo8mYYmvS6Dg=
-5,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,YFsUqn41k0msiq81uMs5ynqel4I=
-5,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ZCdbe7n1v8y0IbrDZatMWQzuWRg=
-6,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,nrPYOl4L/AfQWCCaYkVQ8Veh6QE=
-6,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,9BKYfbralezu6wiroSXoSckkgW8=
-7,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,9BKYfbralezu6wiroSXoSckkgW8=
-7,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,093BcaXgOxrufzaSUR0DDNpMYCo=
-8,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,fpBwbhLeE6ZHXIytPvaQWdGaZVM=
-8,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,9BKYfbralezu6wiroSXoSckkgW8=
-9,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,QCtQ/eZPxdoWmKLTpTzQdc/Calg=
-9,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,jH86/mOl8dr5mTzyaa6paH4CxDM=
-9,-1,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-9,-2,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,z9d1+wNhXnmh8XngFCItjFo4Ckg=
-9,-3,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,Xy4Og5EP5jq8ziy6aE+n3qNo+xk=
-9,-4,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,7pse1y8wjTAkZUb2X2A79P6u274=
-9,-5,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,HmOVvw0YCAsKSim2elqkylXd678=
-9,-6,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,ebydbzXPwJdblNN4u2x/W+1mZjU=
-9,-7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-9,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-10,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,iD6yMwynkMSSAcdOiiB395sYc/o=
-10,-9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,jH86/mOl8dr5mTzyaa6paH4CxDM=
-10,-2,EhpndYb+g4xvMu1gtBs8rDuWmiM=,nBBJ2clYzHFZNnFvN4OFL+2ghsg=
-10,-1,EhpndYb+g4xvMu1gtBs8rDuWmiM=,nBBJ2clYzHFZNnFvN4OFL+2ghsg=
-10,-4,EhpndYb+g4xvMu1gtBs8rDuWmiM=,eN1letxKUc00/3Y+ptcJUt0VeMo=
-10,-3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,ShIpQA10I/056IZh2oXqFAIrq5s=
-10,-6,EhpndYb+g4xvMu1gtBs8rDuWmiM=,2aY5YlE8DEKhKfJMEiUscGoyqng=
-10,-5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rNYlfIv8h9hPnpWggYL95u7CmS8=
-10,-8,EhpndYb+g4xvMu1gtBs8rDuWmiM=,HNTqt3QOYfAyOu965vcSdBGTMOI=
-10,-7,EhpndYb+g4xvMu1gtBs8rDuWmiM=,7+6YgVRKACHNxPs6C7vsiLb+Hj4=
-1,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-2,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AiSb4w2IiCtJPPwNn5C5WBtvirM=
-3,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,FqW4fAIMW9JwzdhgmVZ0pPQYVtA=
-4,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,UES42kgMUw8WH3+1Y1TzqwuYjhg=
-5,-11,5Bf140k32AtbbhLfAlABYyOb46A=,1GJkLOeg1j6ZIVIUp82Eg5+R1I4=
-6,-11,5Bf140k32AtbbhLfAlABYyOb46A=,z8l/2RoGB+D00q5QpEJWHZhlIqU=
-7,-11,5Bf140k32AtbbhLfAlABYyOb46A=,9SUQUxOzHIaMAjgiF3kI6ajyxYg=
-8,-11,5Bf140k32AtbbhLfAlABYyOb46A=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-9,-11,5Bf140k32AtbbhLfAlABYyOb46A=,XswkY1HLBIVK2wxAtZvpgoT3sKE=
-10,-11,5Bf140k32AtbbhLfAlABYyOb46A=,hlmGuKvgUsgyZOmbogV6Q7kvxew=
-11,-11,5Bf140k32AtbbhLfAlABYyOb46A=,K4twkTqZaQcFmFTXAULx05/p768=
-11,-9,5Bf140k32AtbbhLfAlABYyOb46A=,dQzZiFIkf/ANQiRBtDLWJqZgOyo=
-11,-10,5Bf140k32AtbbhLfAlABYyOb46A=,dQzZiFIkf/ANQiRBtDLWJqZgOyo=
-11,-3,5Bf140k32AtbbhLfAlABYyOb46A=,o4OtdNRc1p8gwF6+G58iFZc2NoU=
-11,-4,5Bf140k32AtbbhLfAlABYyOb46A=,sQPu+zCM/JmEG2mN4vsH9ndFAjY=
-11,-1,5Bf140k32AtbbhLfAlABYyOb46A=,WgKAtRksl1uG3F5rb0TgaSdQOAE=
-11,-2,5Bf140k32AtbbhLfAlABYyOb46A=,O6JUe77AYTG87Boo+bFTtYZn/us=
-11,-7,5Bf140k32AtbbhLfAlABYyOb46A=,yEuEZ8801FxsS69g1u2CaJUm90g=
-11,-8,5Bf140k32AtbbhLfAlABYyOb46A=,chJdgk92i95698/Wygo7Rydue5g=
-11,-5,5Bf140k32AtbbhLfAlABYyOb46A=,sQPu+zCM/JmEG2mN4vsH9ndFAjY=
-11,-6,5Bf140k32AtbbhLfAlABYyOb46A=,LfaI3T5dz2fObSIPXYDRV9YliI8=
-1,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-1,-13,l9CSFWNQ6+1G758X9ak7xjhts8k=,5efDM1dHsUOivyMjfRPTie08uT8=
-2,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,2g1h8063Jo0gNZ2/+Ekh97TsF9o=
-2,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,J5+aCqr5F1fREUwhi0XgL35UZTA=
-3,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,EI6TWgBfTjEy3tDG6h4ZArNYmXE=
-3,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,bfhJhWGVLTQrJVRgnSAlJ1Ri8bg=
-4,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,vBdDNaeeOZTftiQ1DsIIy3EMAHQ=
-4,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,+qduL8nB7CmOFIGwkW4YamaIqWA=
-5,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,d011q+QOwTT4May+oDYa1IYe5i4=
-5,-12,5Bf140k32AtbbhLfAlABYyOb46A=,lll4Uosz1k2HGfXocYmsR6DuIQY=
-6,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,LH6sEiYBEW67oMflWRn4yAnwqhg=
-6,-12,5Bf140k32AtbbhLfAlABYyOb46A=,bhBgvV+0iA3UPhuze9ZSoAafNrM=
-7,-13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dJ+nwKZ/wQMn1Xgrsbh5vZMCUfE=
-7,-12,5Bf140k32AtbbhLfAlABYyOb46A=,RMZR2xzqZlzardvtbM2njWjHKHs=
-8,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,dJ+nwKZ/wQMn1Xgrsbh5vZMCUfE=
-8,-12,5Bf140k32AtbbhLfAlABYyOb46A=,fP0/99WGy6Zyq2zixSPj9xNjm0k=
-9,-12,5Bf140k32AtbbhLfAlABYyOb46A=,XswkY1HLBIVK2wxAtZvpgoT3sKE=
-9,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,Y5JwvqEt29qSuMoXlSplN2j7+D0=
-10,-12,5Bf140k32AtbbhLfAlABYyOb46A=,sFyrF4dXwp9Dmiaj3l4UukxhV7o=
-10,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,7C+vATwD4Thc9LsBgdozmvzUHC8=
-11,-12,5Bf140k32AtbbhLfAlABYyOb46A=,2nGqqpIeWztpuU4BkRi6Yi5D6fU=
-11,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,pxt983hkJ3aWBhUH38qjoP5vlLQ=
-12,-12,5Bf140k32AtbbhLfAlABYyOb46A=,VA8VcnF0BFJ9lL0XkScY8tE24mE=
-12,-11,5Bf140k32AtbbhLfAlABYyOb46A=,zovpWcTP/iyDUdskPCiV6OHj0Xo=
-12,-10,5Bf140k32AtbbhLfAlABYyOb46A=,7PgeiXCMlPMexmgt8N56Ivuymps=
-12,-9,5Bf140k32AtbbhLfAlABYyOb46A=,hJRe8e9q/MiIQ2GRp2+wCL5R2mc=
-12,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KloTEkeorPcZhZ4MXQUNW70Lj0A=
-12,-4,5Bf140k32AtbbhLfAlABYyOb46A=,ripKalLbLqkZGms9EMrhd/cRNX4=
-12,-3,5Bf140k32AtbbhLfAlABYyOb46A=,dOMM1T0sO67ae6AqT0jX/Ts8OVc=
-12,-2,5Bf140k32AtbbhLfAlABYyOb46A=,ZRYdas+FPnYF6l6oBn3ESSrFTSc=
-12,-1,5Bf140k32AtbbhLfAlABYyOb46A=,oRd6pw4Eya7oQyTdsvdgX7vrPAE=
-12,-8,5Bf140k32AtbbhLfAlABYyOb46A=,UYWyyCahKpr1JWwxWDVcm7kaMEg=
-12,-7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,LgRhsaCGb60yNlLQk63LVP1Xe+A=
-12,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ItQqXuz3Wjf/2pQM+HpH7siobE=
-12,-5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Mp580u56gcVbvlvDHxXvR9Jvrig=
-13,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,BLUjcYVuZY7JNWSVJRzuSBBd/Y0=
-13,-9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,l7ehG0OBBZot8JstnXOsgF+MQQU=
-13,-10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KZ/FwfI6I/t48+j0YD8s/uc2YN0=
-13,-11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,N7OKeVe6GX0AKJei/ixDezK0pkQ=
-13,-12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,/HL0Cx13DnMnen118HCZJtMvODw=
-13,-5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,d9U9vgiPm1uYH9OH6hM4AKHlIms=
-13,-6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ZvNJu+oFUVaaLvxXVw89wnRpHUQ=
-13,-7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,THvB+38lAiXxi/xmW7PR2Gr7J0Q=
-13,-8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,THvB+38lAiXxi/xmW7PR2Gr7J0Q=
-13,-1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rNYlfIv8h9hPnpWggYL95u7CmS8=
-13,-2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,drY/WHFhpeEKjy2EbRpKFVJKUPc=
-13,-3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,iX7c1sOaMhrtW48Y4sBbTTFpMww=
-13,-4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,zYuVUCGmpRSk5B8A44wvcaNFcZ8=
-1,-14,l9CSFWNQ6+1G758X9ak7xjhts8k=,NWTOQTqjJ42yS16I54MuECzg+CA=
-1,-15,l9CSFWNQ6+1G758X9ak7xjhts8k=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-2,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,qzqa6fqN53jSPY9d2+ZzfDebNbk=
-2,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,kJorFIuCIVzhjrHcel6qFW2GSJ8=
-3,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,h+NDg4OlZdwcQPR6h4gqAMS0txI=
-3,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,qd626l7yrW7fTzbPRyiMgA1On5c=
-4,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-4,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,AZq2VqQhKBDl10ub1WaHy4q6uN8=
-5,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,YoPtdUleOySGj6d8iNlUA3+V02s=
-5,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-6,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,wMx5IcYoitoguer5MfU61obcP2k=
-6,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-7,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-7,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dJ+nwKZ/wQMn1Xgrsbh5vZMCUfE=
-8,-15,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,4B5f7xFT7DDXas4OsbnDLwbzaJU=
-8,-14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dJ+nwKZ/wQMn1Xgrsbh5vZMCUfE=
-9,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,Lz68P7jWYNhP1PFaUPCDj7u8bJU=
-9,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,cSwph6zwJQlp1mIuE7J6PaItHjg=
-10,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,7C+vATwD4Thc9LsBgdozmvzUHC8=
-10,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rdpLaCtBBV7VejbvW+CjdD9WJWs=
-11,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rTtR4n0V4cJxencvwFKB2zTOX5A=
-11,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,r3LjLNhUovRgwpgLPyD+vSoaq7o=
-12,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,jMcLbG5XXNPYPfFnai2c995bL4s=
-12,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,3VNiCKoEzqf3WxxPqOHT9xGMRjM=
-13,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6XXrgQHJsAPeEEAjqvzY9rqxags=
-13,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6LSxJPGD4/+o+JEdEzE0U6Da9PA=
-14,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,eVc63x1ESZs8xQrcS+9WSutZ45w=
-14,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,WkXYHhabdkBZCNE99zTkGfv1TV4=
-14,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,XIxQxEfw/7AVv/KsBDcjCUYK29w=
-14,-10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,qF0w2SNssnyvnr12XP30gqePkEY=
-14,-9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,vChS1enyTnOx6yc1y85AKLmF2mc=
-14,-12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,w4M6pAdMV9OZgzoNBI8VBJW3NIQ=
-14,-11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,XLhZ9MgdB8fb/t6wye1shsVl3y0=
-14,-6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,meuSI5gh9CW3du+hJm8NHRYx3O4=
-14,-5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,IHhsoUmuIJ6A4VcKPfOu9uf/984=
-14,-8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,OLX9CCezfLoOw5EHnfLT6SU9K3k=
-14,-7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,5muEzH3J0jSSkc5GDrPaOYY9Yt4=
-14,-2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,fyAaXrI5RQBQoS2+WdUXlNyksj8=
-14,-1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,s6Rx5tm8OFwnXZkP4zrZhnfVMaY=
-14,-4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,S7+XvsqHJwsh3cjjcUOzFNu5f1o=
-14,-3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ihuW+OWjYELzLFW7qFp9WaGOt1E=
-15,-15,M0Y3lycZkJMgZtEoreOUpZEYeSc=,A7DHK7ZRrWpuCSUkVxWm2IXvTWk=
-15,-13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rKgpGl4YCfDwX9c1mQ/O/Ih7xTw=
-15,-14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,XIxQxEfw/7AVv/KsBDcjCUYK29w=
-15,-11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ZnZX8r52XmZnMtYvckX7IkVjHo8=
-15,-12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,K4k/UGBhjOj6d8aoww5r+qeCjU0=
-15,-9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,0JyJ87mek7iMkWy+dwzZjJZTjDk=
-15,-10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,nBylXI+6KA9mtjTKRpDB1RI0yKU=
-15,-7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,MHFwa4NpkHT1AxzetrcyzkUan0s=
-15,-8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,VfC9AH0zxzUWCnohQWGI8trPk+U=
-15,-5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,p+IvUpGYzmUCMKYUT4JWVXQbzi8=
-15,-6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,p+IvUpGYzmUCMKYUT4JWVXQbzi8=
-15,-3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,p+IvUpGYzmUCMKYUT4JWVXQbzi8=
-15,-4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,p+IvUpGYzmUCMKYUT4JWVXQbzi8=
-15,-1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,K7m3hLn3dlCHPE5c+BhEk0y3ezU=
-15,-2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,XwHG1UWpD0eqxWfHFvZKgfDkMk4=
